,place_id,licence,osm_type,osm_id,boundingbox,display_name,place_rank,category,type,importance,icon,latitude,longitude
0,156094680,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",way,211285890,"['48.6349172', '48.637031', '-1.5133292', '-1.5094796']","Mont Saint-Michel, Plateforme du Saut-­Gaultier, Le Mont-Saint-Michel, Avranches, Manche, Normandie, France métropolitaine, 50170, France",30,tourism,attraction,0.755436556781574,https://nominatim.openstreetmap.org/ui/mapicons/poi_point_of_interest.p.20.png,48.64,-1.51
1,297756747,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,905534,"['48.5979853', '48.6949736', '-2.0765246', '-1.9367259']","Saint-Malo, Ille-et-Vilaine, Bretagne, France métropolitaine, 35400, France",16,boundary,administrative,0.6764672172428952,https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png,48.65,-2.03
2,297981358,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,145776,"['49.2608124', '49.2934736', '-0.7275671', '-0.6757378']","Bayeux, Calvados, Normandie, France métropolitaine, 14400, France",16,boundary,administrative,0.6827003853621927,https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png,49.28,-0.7
3,298137491,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,104492,"['49.4516697', '49.5401463', '0.0667992', '0.1955556']","Le Havre, Seine-Maritime, Normandie, France métropolitaine, France",16,boundary,administrative,0.8223325741883645,https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png,49.49,0.11
4,297518815,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,75628,"['49.4172001', '49.4652601', '1.0300648', '1.1521157']","Rouen, Seine-Maritime, Normandie, France métropolitaine, France",16,boundary,administrative,0.7500726280583954,https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png,49.44,1.09
5,297417241,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,7444,"['48.8155755', '48.902156', '2.224122', '2.4697602']","Paris, Île-de-France, France métropolitaine, France",15,boundary,administrative,0.9417101715588673,https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png,48.86,2.32
6,297534793,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,114347,"['49.846837', '49.9505487', '2.2235574', '2.3457767']","Amiens, Somme, Hauts-de-France, France métropolitaine, 80090, France",16,boundary,administrative,0.7349489622249039,https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png,49.89,2.3
7,297472400,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,58404,"['50.6008264', '50.6612596', '2.9679677', '3.125725']","Lille, Nord, Hauts-de-France, France métropolitaine, France",16,boundary,administrative,0.7632037863087654,https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png,50.64,3.06
8,297508568,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,71033,"['48.491861', '48.6461896', '7.6881371', '7.8360646']","Strasbourg, Bas-Rhin, Grand Est, France métropolitaine, France",16,boundary,administrative,0.784805427911873,https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png,48.58,7.75
9,120791766,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",way,61044809,"['48.249302', '48.2496794', '7.3436964', '7.3449443']","Château du Haut-Kœnigsbourg, Chemin fermé suite  à travaux, Château du Haut-Kœnigsbourg, Orschwiller, Sélestat-Erstein, Bas-Rhin, Grand Est, France métropolitaine, 67600, France",30,historic,castle,0.5539550660685244,https://nominatim.openstreetmap.org/ui/mapicons/tourist_castle.p.20.png,48.25,7.34
